task_id,method_id,resolution,precision_class,pair_uid,status,pose_valid,correspondence_count,rotation_error_deg,translation_error_deg,joint_pose_error_deg
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,0157ed87bbc5331a6a875e633a1a9ed3b3700d0b40934af8b7f1e9e0d27e31b5,completed,True,27,15.994783632559288,34.88599081973849,34.88599081973849
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,05506e393dcdc8212858e145bb3dcc442f48230ef94aee79040e0b46c7e951b7,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,07c25d43c07db386083e70fe25f62b6dcaffa44f90517095ecfd3d5beffc1d7f,fewer_than_five_matches,False,4,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,0a8e33687d3e0364b0eb1e9e9751ad7ce8f8e57d6042138e9074873af876dfc6,fewer_than_five_matches,False,0,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,105249368c0e4d3c8b1baacdc97ff2041cae9be1dd84aac4bbbc695972a6a6a9,completed,True,11,11.00802542987452,16.04487843671926,16.04487843671926
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,11dd7bf3c5ae507d6b07aa597a9803e6c7761e5c80ca6dfd3dbd5c686024ce94,completed,True,18,179.0088906181554,4.749539546449313,179.0088906181554
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,165ba2f11c3d4b9e5c98250fb86e6dd8892b2f453b24b13328e0fc94af12709d,completed,True,7,19.708836545360583,3.5317217541910395,19.708836545360583
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,1fa5529e35d8760ae07cdf047cf2a2ef1f8db091e8dd1ad358b80e91891afbbe,completed,True,69,52.44702190914042,58.362659022445285,58.362659022445285
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,22dd8326d9da1f689e6a31dfea69fddd8fb5f26cbf981fb41a3d4ed58e96583c,completed,True,52,5.121457835540525,15.573481371231464,15.573481371231464
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,257b7bdb47a8f89ea2407360aa6870052d9f3cef19071e29ebeafaaad7a87f9a,completed,True,7,53.69285610290393,16.512160413425732,53.69285610290393
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,281a479a2134eae0ff111b925caceedc848dd3c0aa304ad4924cf45990f2d4b3,completed,True,6,83.23856474610727,13.211440374089932,83.23856474610727
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,2a642077472a18e6e00b4c7adea8f39788658ed64245cf839212ebedac00076f,fewer_than_five_matches,False,4,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,2e5348e4594c09840d288d424c290ef01661cf52068d1bc3ece823bc11779d39,completed,True,18,9.188317433501734,26.87079358652998,26.87079358652998
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,30bcc72530dca238c3d487893866f093b1b989dd15a0ac5cda1a036c6e2cb2e8,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,33870f48b909d913e5855a470fad74644b21ccfce713f52e5bb9fdefe4bd3677,fewer_than_five_matches,False,2,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,3819e581be4839762a0b33d9820330f387d3f172129b3d8b03cb3f2ceab2b56a,fewer_than_five_matches,False,4,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,38223934112f6929c476098b6e546dfc745ff06cdf24d6e127ea42ae40789457,fewer_than_five_matches,False,2,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,39f5f7b8f87fd3a3af4952d4353682504163e55837941d4195f2ba609d2f6747,completed,True,8,38.12959358420844,11.967924423954136,38.12959358420844
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,3d9f9db3f4cbd466e85608c112e3812565931dd6a96412043a634bd14c274095,completed,True,16,6.432517430864647,46.21588409961751,46.21588409961751
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,3ee3cd1d9189ebba1936c6007db2bc3c40732f75c21513723d1d3bc7eba38269,fewer_than_five_matches,False,0,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,3fd7c7320ea62e4701d802e5f409beba3351d747a07611e0ce8c6286c379f676,completed,True,25,52.68152294242309,24.445332848520223,52.68152294242309
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,418171c9109b3e4fa01a60fa0a7ead5af0f8a67a8f9191c24afacb8a111e3a13,completed,True,6,161.73790633391397,23.26689526378337,161.73790633391397
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,418932162a53193894a642bd6e67556e87c43cf6d8bdf0caa8594b59f0ee7d57,completed,True,115,9.19996330963932,22.180255967841987,22.180255967841987
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,41f9c64d1594c71b2ee2cee0195f2890bb133e4051d646b6c9d6d651c4555a8e,completed,True,67,26.864321343256304,69.79331946996528,69.79331946996528
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,44d56f91674ff1b8b92d612f7eb4b4cb008aff8eff8392259e6c6b981fa2f4c8,completed,True,12,52.980694521059775,7.426708814949336,52.980694521059775
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,49ee6bb05fe69b43827242c13657714dc72c9717a1de1d7db4f8243d94608ec2,completed,True,6,175.62356397695936,24.3273605014694,175.62356397695936
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,4c437b724028bfbeaf5d05d8c44df8560b6c59b3d6e6095e18f5ab169d6fb4ea,completed,True,35,30.72019115415621,47.35103997697672,47.35103997697672
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,4d55fe91759517f97c3bfbf0a6673430fabcee8e2f30854deefa8ecad100d1d0,completed,True,36,114.05547364976388,31.427824988160097,114.05547364976388
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,4da33b7c5286cb7e7e334e48f0b4b3362b9f151ca9dd3d3e545cb5b1bff18a7c,completed,True,60,3.688923289856515,3.258285099322705,3.688923289856515
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,52fe93d317f78f2ea2999dc1332573348904a25b3168ed3d0d03e20f024063ea,completed,True,30,2.330091923641036,9.900022279784984,9.900022279784984
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,53939f26c2d80e5a95ee30325d804db5905093f41ed6297612cd1978ed7cee6e,fewer_than_five_matches,False,4,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,559a740055261e3deeeae8f32a9b8168190e9e9a47263a363cae864624053c04,completed,True,15,21.766880130056663,7.535659819598685,21.766880130056663
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,5af3bc893a9378d19558e4e1986da6cf4e56dacf9b5117e71cadaa3909c0c044,completed,True,5,94.78707461711784,63.14471243756033,94.78707461711784
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,5b32ae9eecc39be27e36cf9d47113e9aa3c741959b034e8ab121c1090aceb573,completed,True,64,12.144311087584814,82.0868317597124,82.0868317597124
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,5c9d1a40f07cb38e4b9accf273e238d1f4a3815aaa055d5e2bc370b7904502a6,fewer_than_five_matches,False,2,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,5cab50beed1c426c8f9f5f5e655c21b936a5ebff4803e716a6f0f23cbdd343c6,completed,True,6,128.85001477527646,26.44346587575652,128.85001477527646
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,6442643652adc7bdd0aed8a8e756ba955963124f01aa09803690667bca41f8ec,completed,True,21,19.904756995294928,40.9354801862784,40.9354801862784
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,644630f79ac31831afe94f1cc0de7316cb71f0fed5cedf8cac3ff984015dba7b,completed,True,20,36.76937708182038,40.21448627521323,40.21448627521323
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,6505bb2257c9b279f500c9022f8623cb4d032fbc109c4d875960b7468d4f5c7a,completed,True,7,157.13341901341136,40.21867029214809,157.13341901341136
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,674e3acf4942a09b02c7e1aa99e282a2d2cd4c067282fb59c6c6879284e730cd,completed,True,17,5.846487865809458,11.827441453061189,11.827441453061189
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,69dfe9c2b9845332233521f89cc4995c8bd2b6532dec6aed2c1a7f2f5920c9b7,fewer_than_five_matches,False,2,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,6c2978fb2782479ff1ec594406c9aa3bbfcc73a6e00c1cf41c0dba310108cdee,completed,True,27,78.63176412932556,36.87687234815817,78.63176412932556
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,6d4bbdb4f655924ad5d6439db3a5d636d27a85f94fc6010cc658e7c038b31d86,completed,True,6,154.99007386234777,43.377222748252,154.99007386234777
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,6e1dd40550eac1d57c5d3452cb36c8728251375953a11af5797b662a5cb9af84,completed,True,11,43.579810461984096,19.520003383477967,43.579810461984096
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,706bacdf1ffbc7d7b4965149608b340287f6004bb31316e5252203c490f0d071,completed,True,48,162.359951196941,19.25145952196908,162.359951196941
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,718cee331c2221825b50c3dc24546868cb8b153a0b9673e1a4980080bc656e04,fewer_than_five_matches,False,4,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,736b368677a760d75ea05c02520a59a8361955e969ae85d08890666a880a5245,completed,True,56,12.038525472476804,42.44280183573352,42.44280183573352
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,7671b9a114b866c105552bb117c888a54efbab71ae4b9ad330c8c8b2c708d42e,completed,True,24,57.39262694558158,56.39201429222347,57.39262694558158
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,7bd6dd8c8758d97dd2488fd2c249ad6d0b6927a5d573eaeb4cf7d6a3eaae5521,completed,True,28,67.99751990202621,80.0320856382085,80.0320856382085
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,7c6f236d4d20c8cfb150adf5609b75e2984c1453d08edc8e660e3f84e1e0b198,completed,True,14,35.46730248058463,10.598837981109485,35.46730248058463
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,8015a4fb6ac0f278c42d6e69e2aa2551b229b883b82048480dc059993d96d381,completed,True,8,147.4755784228625,11.042258044477023,147.4755784228625
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,809b556aa99dc4d8864c92790c9c21453c351b601b8257869dc5774635e1f2fe,completed,True,18,168.3879311174923,44.47161945404503,168.3879311174923
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,81b0d5c1230b9b517011ad6b46947c1325b9e52cc8bb5ec87435ac26a84e76d6,completed,True,24,11.522684229896573,8.92789362554333,11.522684229896573
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,8219c7d6c92e492ddeaf7d11af35f2c4aa2fd107a24cc17d498ea7adc8bb38bc,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,89578bf64d3d1c80f77de6924b3194264b899129a16f1a52ac68d5e69b5476ed,completed,True,50,1.5899753651074997,9.079785203526736,9.079785203526736
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,8b1c1b93d8db7ea5a2f48df491651aebda09e774729b252c344a93b18cb17cca,completed,True,24,5.80805115814208,10.6763671527322,10.6763671527322
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,8eb556225d73db1ac78b069383ff05c50e80e1f546085906cdceaf97cf04866c,completed,True,9,161.02463462355317,13.230561468504677,161.02463462355317
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,8fefa42b4b220d7e120bd1568c1d26eaa388123e99210df1673bdafdaf6b9bd5,completed,True,22,7.538137863956332,8.346441661719496,8.346441661719496
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,9473ca3c1535438338720724a7c4167b2eb0bae93e0516901b0bbd241be35fd3,fewer_than_five_matches,False,2,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,969f6570f6f00cc1920a6238888331477c22e2e19fc0d47e53e6eb08637f812e,fewer_than_five_matches,False,4,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,96e885283364e8b65d585987321bac74588e563e910e4fefa8de5722f1bb4f3a,completed,True,56,3.865154189167228,34.23290109342807,34.23290109342807
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,a0254c6c4ef4441a8c35a8b1c66b8274ed14f95276a4532afc982d53bc34f3ff,completed,True,11,106.97847063522076,9.593940302589395,106.97847063522076
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,a2ba1d46aac327d75d26a3a19e107bfc9d53f371f335c8cf6f6bb104973b8a19,completed,True,48,4.377630004692479,4.822826739819527,4.822826739819527
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,a5d51f44574e2c356ca24df31d735aa584b20b530c29e819d8cc0bd5cfb1bbf2,completed,True,44,26.97725584479552,80.43208967971925,80.43208967971925
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,a7a769d3539a18929b02c0277f48dcd4fecba7915b81aaacc890eacc69e5e567,completed,True,6,177.59458801185056,2.228717448752633,177.59458801185056
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,aa14ebb0e59e585b8275b15cb80eaf6bfafdeed0febdb80634ada5e9b6f6151e,completed,True,6,150.95270185598682,21.349820920636148,150.95270185598682
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ad09975465dba8580a0400d99e8b066ad3939427a12b586710061f24d79b5474,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ae8ba605496fc1a32b4ca8d8966e7f4b041866a6a25d62392a35ee293bc2532d,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,b12ef2b659af4685cf1cbd2b17d2882d86dea8f9ef3051e5e2d58b0fe6ef7793,completed,True,9,178.1355216990916,5.494849607715707,178.1355216990916
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,b7d56ca91d0305aa299ddca53eec339d1b4180aa089d875e0fb757412c06ac87,completed,True,17,178.43183382186254,49.235838991272686,178.43183382186254
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,b9ead3f11adc2672dfcba8ba11cbeee4cb460e4ea7298eb8e275a4d0485e861d,completed,True,20,63.9513512854604,9.977665985195529,63.9513512854604
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,bc7589979ddf45a3c9670e160581f80e3ccfd23073d7ee0d2bd337bd650ae609,completed,True,441,14.427299899089038,45.181147298984456,45.181147298984456
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,c386989a781860b4191891ccd8024519ee7eaca950257d976e48465ef0239afa,completed,True,15,22.57069516931812,13.842713900710606,22.57069516931812
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,c95023b607b9f8d476b01d486d5969da95498ea6005f25ee5e313a7bbebb4326,completed,True,10,32.83996369454914,63.189625373542256,63.189625373542256
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ce5e5e99469dd5ffd479f6ff421a41712062d4bb4c560817f8b451ac0bf66fa6,fewer_than_five_matches,False,1,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,cf282d7f58f133a1eb9357039bb825dc4c3f34b87173ddcf3cf27f80fcace461,completed,True,6,81.09185342924087,17.066901044373594,81.09185342924087
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d0738c84495497b7b9bea7910266b5a06eccfad2009c7132e311c0edc7a1ca98,completed,True,164,0.5750950311204002,3.533029729923774,3.533029729923774
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d0f93c3eb163a3b1b9e71860e0377bf1877918548a84df9abb05d206ab2fe5f0,completed,True,31,13.47598449868606,32.76534150829664,32.76534150829664
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d29d6bc208c284735af00a7f8bad6372995c2f7490cc1c5114322fbad627b4f6,completed,True,10,25.32897346894929,18.65829327744062,25.32897346894929
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d503c1eed83627644af53978b90e6407e6fd277f0f20ac9af3731408af1fc0fa,completed,True,44,18.651484674724053,66.746495371246,66.746495371246
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d54186917b8e56e12a5bbfceeb06348f274e319b4536c86afc72a18418c5465a,completed,True,12,176.7109725847141,41.44705823784832,176.7109725847141
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d7b7ebdb35e64e16fafaabe86ae979a7db63b9990a49472dbfcd9b50594513a7,completed,True,230,11.443529916185405,41.26764039189103,41.26764039189103
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d8fb54dc5f00481d3914ac3c53c32dd18633cad78eda4e52d08eda30b447fe61,completed,True,7,12.142682565136736,21.479338656394635,21.479338656394635
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,d9f6a359156fcc483b7e768d176cb83e4968bef5cc515f9ac1be24d063b62905,completed,True,58,3.873002325801344,25.241841856435457,25.241841856435457
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,dd47977e6f922886afdeab5b004e40b1a86c0dbf60578b86363030c2e0239c0d,completed,True,7,160.996063264837,12.677262483269176,160.996063264837
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,e26ad18ab9d1b6941cc47eb4711de94fbe7f15001b252115c4b80f40adad3ab9,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,e4389a382644e977615e663900269945cf742cf9c6d4fb2c53d88e4d4a2e140a,completed,True,19,21.77480844786333,21.74236206795176,21.77480844786333
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,e91df6223006ed97e5155252d99897c395f30f6a56019538d5bcbbe0102060c8,completed,True,8,179.30513764280872,8.250226250152451,179.30513764280872
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ea38b585efb37338aeb786cf6f5e32323c271c9b4e50526f8ea231b1070d0eab,fewer_than_five_matches,False,1,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,eaf9988a06ef04cfdfadac4f31d1e619f350e23575732d9e72a82cff5900a6b6,fewer_than_five_matches,False,1,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ecdc5255390b7c5aa8cb4bb726d393eb927a013e65841c84549281958f23251d,completed,True,28,117.5427906992693,45.80831299360543,117.5427906992693
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ed8045936c85d53b8bc504d26783448aaab4b96d708d6ab0633bfc880630a450,completed,True,7,167.3262992887643,12.69498260906937,167.3262992887643
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ed81e5dacbdaa5efe8b02098f80e26d9a9332118d251c51570f81f0fcff728e2,completed,True,64,77.24202599955328,77.20394876759701,77.24202599955328
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,ee9f26836cd8608844f1d7766a229f83656e5306a9d33934c21bd758152f4b0d,completed,True,40,3.6594508203355103,28.371815077216297,28.371815077216297
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,f2b765ea8fee1c1fa2a456731e3e2d4dc42b6a5416851664b3a9860cc08e34b7,completed,True,5,85.50648679061723,50.848443693531976,85.50648679061723
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,f367155924691cecce58e7d5b0e1190bc4563a2d0175c6dee49770f17d34ad57,completed,True,8,122.51115766424788,23.60762597094714,122.51115766424788
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,f66edabc7c38c21d96a3244f840e2ef3b815af3dc95458f5977d968847602cf3,completed,True,13,138.96696867758612,32.19896435576493,138.96696867758612
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,faaf04a919382d621f08bc14e942cc6eee00ff35cdb7f3447aef8ef48d725050,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,fp32,fd5e548c58bf293f3762ac176a36adf58459ed2745e2e19f7071b9ca7135d99c,completed,True,5,177.9480081163681,13.210016796243051,177.9480081163681
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,008e997dd1bb6c02e5e75dd78030d5cb939211c20f4e8f4002bbf29da6bc77df,completed,True,40,18.308428386111338,8.960456382745464,18.308428386111338
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,0157ed87bbc5331a6a875e633a1a9ed3b3700d0b40934af8b7f1e9e0d27e31b5,completed,True,27,16.397136387132527,35.30694068662407,35.30694068662407
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,05506e393dcdc8212858e145bb3dcc442f48230ef94aee79040e0b46c7e951b7,fewer_than_five_matches,False,3,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,07c25d43c07db386083e70fe25f62b6dcaffa44f90517095ecfd3d5beffc1d7f,fewer_than_five_matches,False,4,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,0a8e33687d3e0364b0eb1e9e9751ad7ce8f8e57d6042138e9074873af876dfc6,fewer_than_five_matches,False,0,inf,inf,inf
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,105249368c0e4d3c8b1baacdc97ff2041cae9be1dd84aac4bbbc695972a6a6a9,completed,True,11,11.008059239410152,16.044890194430195,16.044890194430195
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,11dd7bf3c5ae507d6b07aa597a9803e6c7761e5c80ca6dfd3dbd5c686024ce94,completed,True,18,179.07933196057652,4.692489598673575,179.07933196057652
sthereo_day_night_vis_vis,matchanything-eloftr,1024,mp,165ba2f11c3d4b9e5c98250fb86e6dd8892b2f453b24b13328e0fc94af12709d,completed,True,7,19.7080280029494,3.5315025739624843,19.7080280029494
